    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2980000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1028
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 176.000000
    MemoryTotalMB 202.550781
    NumMeshStatisticsTets 1028
    MemoryForSMatrixOnlyMB 190.872169
    LowFrequencyCutoff 7494811.450000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 6279
    TotalModes 1
    NnzGrowthFactor 6.544875
